[0.013s][info][gc,heap] Heap region size: 1M
[8.651s][info][gc,phases    ] GC(179)   Post Evacuate Collection Set: 0.3ms
[8.651s][info][gc,phases    ] GC(179)   Other: 0.1ms
[8.651s][info][gc,heap      ] GC(179) Eden regions: 306->0(306)
[8.651s][info][gc,heap      ] GC(179) Survivor regions: 1->1(39)
[8.651s][info][gc,heap      ] GC(179) Old regions: 12->12
[8.651s][info][gc,heap      ] GC(179) Humongous regions: 0->0
[8.651s][info][gc,metaspace ] GC(179) Metaspace: 7413K->7413K(1056768K)
[8.651s][info][gc           ] GC(179) Pause Young (Normal) (G1 Evacuation Pause) 318M->12M(512M) 0.892ms
[8.651s][info][gc,cpu       ] GC(179) User=0.00s Sys=0.00s Real=0.00s
[8.694s][info][gc,start     ] GC(180) Pause Young (Normal) (G1 Evacuation Pause)
[8.694s][info][gc,task      ] GC(180) Using 8 workers of 8 for evacuation
[8.694s][info][gc,phases    ] GC(180)   Pre Evacuate Collection Set: 0.0ms
[8.694s][info][gc,phases    ] GC(180)   Evacuate Collection Set: 0.3ms
[8.694s][info][gc,phases    ] GC(180)   Post Evacuate Collection Set: 0.2ms
[8.694s][info][gc,phases    ] GC(180)   Other: 0.2ms
[8.694s][info][gc,heap      ] GC(180) Eden regions: 306->0(306)
[8.694s][info][gc,heap      ] GC(180) Survivor regions: 1->1(39)
[8.694s][info][gc,heap      ] GC(180) Old regions: 12->12
[8.694s][info][gc,heap      ] GC(180) Humongous regions: 0->0
[8.694s][info][gc,metaspace ] GC(180) Metaspace: 7413K->7413K(1056768K)
[8.694s][info][gc           ] GC(180) Pause Young (Normal) (G1 Evacuation Pause) 318M->12M(512M) 0.848ms
[8.694s][info][gc,cpu       ] GC(180) User=0.00s Sys=0.01s Real=0.00s
[8.740s][info][gc,start     ] GC(181) Pause Young (Normal) (G1 Evacuation Pause)
[8.740s][info][gc,task      ] GC(181) Using 8 workers of 8 for evacuation
[8.741s][info][gc,phases    ] GC(181)   Pre Evacuate Collection Set: 0.0ms
[8.741s][info][gc,phases    ] GC(181)   Evacuate Collection Set: 0.7ms
[8.741s][info][gc,phases    ] GC(181)   Post Evacuate Collection Set: 0.3ms
[8.741s][info][gc,phases    ] GC(181)   Other: 0.2ms
[8.741s][info][gc,heap      ] GC(181) Eden regions: 306->0(306)
[8.741s][info][gc,heap      ] GC(181) Survivor regions: 1->1(39)
[8.741s][info][gc,heap      ] GC(181) Old regions: 12->12
[8.741s][info][gc,heap      ] GC(181) Humongous regions: 0->0
[8.741s][info][gc,metaspace ] GC(181) Metaspace: 7413K->7413K(1056768K)
[8.741s][info][gc           ] GC(181) Pause Young (Normal) (G1 Evacuation Pause) 318M->12M(512M) 1.314ms
[8.741s][info][gc,cpu       ] GC(181) User=0.00s Sys=0.00s Real=0.00s
[8.793s][info][gc,start     ] GC(182) Pause Young (Normal) (G1 Evacuation Pause)
[8.793s][info][gc,task      ] GC(182) Using 8 workers of 8 for evacuation
[8.793s][info][gc,phases    ] GC(182)   Pre Evacuate Collection Set: 0.0ms
[8.793s][info][gc,phases    ] GC(182)   Evacuate Collection Set: 0.4ms
[8.793s][info][gc,phases    ] GC(182)   Post Evacuate Collection Set: 0.2ms
[8.794s][info][gc,phases    ] GC(182)   Other: 0.1ms
[8.794s][info][gc,heap      ] GC(182) Eden regions: 306->0(306)
[8.794s][info][gc,heap      ] GC(182) Survivor regions: 1->1(39)
[8.794s][info][gc,heap      ] GC(182) Old regions: 12->12
[8.794s][info][gc,heap      ] GC(182) Humongous regions: 0->0
[8.794s][info][gc,metaspace ] GC(182) Metaspace: 7413K->7413K(1056768K)
[8.794s][info][gc           ] GC(182) Pause Young (Normal) (G1 Evacuation Pause) 318M->12M(512M) 0.885ms
[8.794s][info][gc,cpu       ] GC(182) User=0.00s Sys=0.00s Real=0.00s
[8.840s][info][gc,start     ] GC(183) Pause Young (Normal) (G1 Evacuation Pause)
[8.840s][info][gc,task      ] GC(183) Using 8 workers of 8 for evacuation
[8.840s][info][gc,phases    ] GC(183)   Pre Evacuate Collection Set: 0.0ms
[8.840s][info][gc,phases    ] GC(183)   Evacuate Collection Set: 0.4ms
[8.840s][info][gc,phases    ] GC(183)   Post Evacuate Collection Set: 0.3ms
[8.840s][info][gc,phases    ] GC(183)   Other: 0.1ms
[8.840s][info][gc,heap      ] GC(183) Eden regions: 306->0(306)
[8.841s][info][gc,heap      ] GC(183) Survivor regions: 1->1(39)
[8.841s][info][gc,heap      ] GC(183) Old regions: 12->12
[8.841s][info][gc,heap      ] GC(183) Humongous regions: 0->0
[8.841s][info][gc,metaspace ] GC(183) Metaspace: 7413K->7413K(1056768K)
[8.841s][info][gc           ] GC(183) Pause Young (Normal) (G1 Evacuation Pause) 318M->12M(512M) 0.969ms
[8.841s][info][gc,cpu       ] GC(183) User=0.00s Sys=0.00s Real=0.00s
[8.884s][info][gc,start     ] GC(184) Pause Young (Normal) (G1 Evacuation Pause)
[8.884s][info][gc,task      ] GC(184) Using 8 workers of 8 for evacuation
[8.885s][info][gc,phases    ] GC(184)   Pre Evacuate Collection Set: 0.0ms
[8.885s][info][gc,phases    ] GC(184)   Evacuate Collection Set: 0.5ms
[8.885s][info][gc,phases    ] GC(184)   Post Evacuate Collection Set: 0.2ms
[8.885s][info][gc,phases    ] GC(184)   Other: 0.1ms
[8.885s][info][gc,heap      ] GC(184) Eden regions: 306->0(306)
[8.885s][info][gc,heap      ] GC(184) Survivor regions: 1->1(39)
[8.885s][info][gc,heap      ] GC(184) Old regions: 12->12
[8.885s][info][gc,heap      ] GC(184) Humongous regions: 0->0
[8.885s][info][gc,metaspace ] GC(184) Metaspace: 7413K->7413K(1056768K)
[8.885s][info][gc           ] GC(184) Pause Young (Normal) (G1 Evacuation Pause) 318M->12M(512M) 0.971ms
[8.885s][info][gc,cpu       ] GC(184) User=0.01s Sys=0.00s Real=0.00s
[8.925s][info][gc,start     ] GC(185) Pause Young (Normal) (G1 Evacuation Pause)
[8.925s][info][gc,task      ] GC(185) Using 8 workers of 8 for evacuation
[8.926s][info][gc,phases    ] GC(185)   Pre Evacuate Collection Set: 0.0ms
[8.926s][info][gc,phases    ] GC(185)   Evacuate Collection Set: 0.5ms
[8.926s][info][gc,phases    ] GC(185)   Post Evacuate Collection Set: 0.2ms
[8.926s][info][gc,phases    ] GC(185)   Other: 0.1ms
[8.926s][info][gc,heap      ] GC(185) Eden regions: 306->0(306)
[8.926s][info][gc,heap      ] GC(185) Survivor regions: 1->1(39)
[8.926s][info][gc,heap      ] GC(185) Old regions: 12->12
[8.926s][info][gc,heap      ] GC(185) Humongous regions: 0->0
[8.926s][info][gc,metaspace ] GC(185) Metaspace: 7413K->7413K(1056768K)
[8.926s][info][gc           ] GC(185) Pause Young (Normal) (G1 Evacuation Pause) 318M->12M(512M) 0.955ms
[8.926s][info][gc,cpu       ] GC(185) User=0.00s Sys=0.00s Real=0.00s
[8.977s][info][gc,start     ] GC(186) Pause Young (Normal) (G1 Evacuation Pause)
[8.977s][info][gc,task      ] GC(186) Using 8 workers of 8 for evacuation
[8.978s][info][gc,phases    ] GC(186)   Pre Evacuate Collection Set: 0.0ms
[8.978s][info][gc,phases    ] GC(186)   Evacuate Collection Set: 0.4ms
[8.978s][info][gc,phases    ] GC(186)   Post Evacuate Collection Set: 0.2ms
[8.978s][info][gc,phases    ] GC(186)   Other: 0.1ms
[8.978s][info][gc,heap      ] GC(186) Eden regions: 306->0(306)
[8.978s][info][gc,heap      ] GC(186) Survivor regions: 1->1(39)
[8.978s][info][gc,heap      ] GC(186) Old regions: 12->12
[8.978s][info][gc,heap      ] GC(186) Humongous regions: 0->0
[8.978s][info][gc,metaspace ] GC(186) Metaspace: 7413K->7413K(1056768K)
[8.978s][info][gc           ] GC(186) Pause Young (Normal) (G1 Evacuation Pause) 318M->12M(512M) 0.887ms
[8.978s][info][gc,cpu       ] GC(186) User=0.01s Sys=0.00s Real=0.00s
[9.027s][info][gc,start     ] GC(187) Pause Young (Normal) (G1 Evacuation Pause)
[9.027s][info][gc,task      ] GC(187) Using 8 workers of 8 for evacuation
[9.027s][info][gc,phases    ] GC(187)   Pre Evacuate Collection Set: 0.0ms
[9.027s][info][gc,phases    ] GC(187)   Evacuate Collection Set: 0.4ms
[9.027s][info][gc,phases    ] GC(187)   Post Evacuate Collection Set: 0.3ms
[9.027s][info][gc,phases    ] GC(187)   Other: 0.1ms
[9.028s][info][gc,heap      ] GC(187) Eden regions: 306->0(306)
[9.028s][info][gc,heap      ] GC(187) Survivor regions: 1->1(39)
[9.028s][info][gc,heap      ] GC(187) Old regions: 12->12
[9.028s][info][gc,heap      ] GC(187) Humongous regions: 0->0
[9.028s][info][gc,metaspace ] GC(187) Metaspace: 7413K->7413K(1056768K)
[9.028s][info][gc           ] GC(187) Pause Young (Normal) (G1 Evacuation Pause) 318M->12M(512M) 1.008ms
[9.028s][info][gc,cpu       ] GC(187) User=0.01s Sys=0.00s Real=0.00s
[9.077s][info][gc,start     ] GC(188) Pause Young (Normal) (G1 Evacuation Pause)
[9.077s][info][gc,task      ] GC(188) Using 8 workers of 8 for evacuation
[9.078s][info][gc,phases    ] GC(188)   Pre Evacuate Collection Set: 0.0ms
[9.078s][info][gc,phases    ] GC(188)   Evacuate Collection Set: 0.4ms
[9.078s][info][gc,phases    ] GC(188)   Post Evacuate Collection Set: 0.3ms
[9.078s][info][gc,phases    ] GC(188)   Other: 0.1ms
[9.078s][info][gc,heap      ] GC(188) Eden regions: 306->0(306)
[9.078s][info][gc,heap      ] GC(188) Survivor regions: 1->1(39)
[9.078s][info][gc,heap      ] GC(188) Old regions: 12->12
[9.078s][info][gc,heap      ] GC(188) Humongous regions: 0->0
[9.078s][info][gc,metaspace ] GC(188) Metaspace: 7413K->7413K(1056768K)
[9.078s][info][gc           ] GC(188) Pause Young (Normal) (G1 Evacuation Pause) 318M->12M(512M) 0.924ms
[9.078s][info][gc,cpu       ] GC(188) User=0.00s Sys=0.00s Real=0.00s
[9.124s][info][gc,start     ] GC(189) Pause Young (Normal) (G1 Evacuation Pause)
[9.125s][info][gc,task      ] GC(189) Using 8 workers of 8 for evacuation
[9.125s][info][gc,phases    ] GC(189)   Pre Evacuate Collection Set: 0.0ms
[9.125s][info][gc,phases    ] GC(189)   Evacuate Collection Set: 0.3ms
[9.125s][info][gc,phases    ] GC(189)   Post Evacuate Collection Set: 0.2ms
[9.125s][info][gc,phases    ] GC(189)   Other: 0.1ms
[9.125s][info][gc,heap      ] GC(189) Eden regions: 306->0(306)
[9.125s][info][gc,heap      ] GC(189) Survivor regions: 1->1(39)
[9.125s][info][gc,heap      ] GC(189) Old regions: 12->12
[9.125s][info][gc,heap      ] GC(189) Humongous regions: 0->0
[9.125s][info][gc,metaspace ] GC(189) Metaspace: 7413K->7413K(1056768K)
[9.125s][info][gc           ] GC(189) Pause Young (Normal) (G1 Evacuation Pause) 318M->12M(512M) 0.813ms
[9.125s][info][gc,cpu       ] GC(189) User=0.00s Sys=0.00s Real=0.00s
[9.170s][info][gc,start     ] GC(190) Pause Young (Normal) (G1 Evacuation Pause)
[9.170s][info][gc,task      ] GC(190) Using 8 workers of 8 for evacuation
[9.171s][info][gc,phases    ] GC(190)   Pre Evacuate Collection Set: 0.0ms
[9.171s][info][gc,phases    ] GC(190)   Evacuate Collection Set: 0.4ms
[9.171s][info][gc,phases    ] GC(190)   Post Evacuate Collection Set: 0.2ms
[9.171s][info][gc,phases    ] GC(190)   Other: 0.2ms
[9.171s][info][gc,heap      ] GC(190) Eden regions: 306->0(306)
[9.171s][info][gc,heap      ] GC(190) Survivor regions: 1->1(39)
[9.171s][info][gc,heap      ] GC(190) Old regions: 12->12
[9.171s][info][gc,heap      ] GC(190) Humongous regions: 0->0
[9.171s][info][gc,metaspace ] GC(190) Metaspace: 7413K->7413K(1056768K)
[9.171s][info][gc           ] GC(190) Pause Young (Normal) (G1 Evacuation Pause) 318M->12M(512M) 0.972ms
[9.171s][info][gc,cpu       ] GC(190) User=0.00s Sys=0.01s Real=0.00s
[9.215s][info][gc,start     ] GC(191) Pause Young (Normal) (G1 Evacuation Pause)
[9.215s][info][gc,task      ] GC(191) Using 8 workers of 8 for evacuation
[9.216s][info][gc,phases    ] GC(191)   Pre Evacuate Collection Set: 0.0ms
[9.216s][info][gc,phases    ] GC(191)   Evacuate Collection Set: 0.4ms
[9.216s][info][gc,phases    ] GC(191)   Post Evacuate Collection Set: 0.3ms
[9.216s][info][gc,phases    ] GC(191)   Other: 0.1ms
[9.216s][info][gc,heap      ] GC(191) Eden regions: 306->0(306)
[9.216s][info][gc,heap      ] GC(191) Survivor regions: 1->1(39)
[9.216s][info][gc,heap      ] GC(191) Old regions: 12->13
[9.216s][info][gc,heap      ] GC(191) Humongous regions: 0->0
[9.216s][info][gc,metaspace ] GC(191) Metaspace: 7413K->7413K(1056768K)
[9.216s][info][gc           ] GC(191) Pause Young (Normal) (G1 Evacuation Pause) 318M->12M(512M) 0.914ms
[9.216s][info][gc,cpu       ] GC(191) User=0.00s Sys=0.00s Real=0.00s
[9.262s][info][gc,start     ] GC(192) Pause Young (Normal) (G1 Evacuation Pause)
[9.262s][info][gc,task      ] GC(192) Using 8 workers of 8 for evacuation
[9.263s][info][gc,phases    ] GC(192)   Pre Evacuate Collection Set: 0.0ms
[9.263s][info][gc,phases    ] GC(192)   Evacuate Collection Set: 0.5ms
[9.263s][info][gc,phases    ] GC(192)   Post Evacuate Collection Set: 0.3ms
[9.263s][info][gc,phases    ] GC(192)   Other: 0.2ms
[9.263s][info][gc,heap      ] GC(192) Eden regions: 306->0(306)
[9.263s][info][gc,heap      ] GC(192) Survivor regions: 1->1(39)
[9.263s][info][gc,heap      ] GC(192) Old regions: 13->13
[9.263s][info][gc,heap      ] GC(192) Humongous regions: 0->0
[9.263s][info][gc,metaspace ] GC(192) Metaspace: 7413K->7413K(1056768K)
[9.263s][info][gc           ] GC(192) Pause Young (Normal) (G1 Evacuation Pause) 318M->13M(512M) 1.093ms
[9.263s][info][gc,cpu       ] GC(192) User=0.00s Sys=0.00s Real=0.00s
[9.332s][info][gc,start     ] GC(193) Pause Young (Normal) (G1 Evacuation Pause)
[9.332s][info][gc,task      ] GC(193) Using 8 workers of 8 for evacuation
[9.332s][info][gc,phases    ] GC(193)   Pre Evacuate Collection Set: 0.0ms
[9.332s][info][gc,phases    ] GC(193)   Evacuate Collection Set: 0.5ms
[9.332s][info][gc,phases    ] GC(193)   Post Evacuate Collection Set: 0.2ms
[9.332s][info][gc,phases    ] GC(193)   Other: 0.1ms
[9.332s][info][gc,heap      ] GC(193) Eden regions: 306->0(306)
[9.333s][info][gc,heap      ] GC(193) Survivor regions: 1->1(39)
[9.333s][info][gc,heap      ] GC(193) Old regions: 13->13
[9.333s][info][gc,heap      ] GC(193) Humongous regions: 0->0
[9.333s][info][gc,metaspace ] GC(193) Metaspace: 7413K->7413K(1056768K)
[9.333s][info][gc           ] GC(193) Pause Young (Normal) (G1 Evacuation Pause) 319M->13M(512M) 0.987ms
[9.333s][info][gc,cpu       ] GC(193) User=0.00s Sys=0.00s Real=0.00s
[9.378s][info][gc,start     ] GC(194) Pause Young (Normal) (G1 Evacuation Pause)
[9.378s][info][gc,task      ] GC(194) Using 8 workers of 8 for evacuation
[9.378s][info][gc,phases    ] GC(194)   Pre Evacuate Collection Set: 0.0ms
[9.378s][info][gc,phases    ] GC(194)   Evacuate Collection Set: 0.4ms
[9.378s][info][gc,phases    ] GC(194)   Post Evacuate Collection Set: 0.2ms
[9.378s][info][gc,phases    ] GC(194)   Other: 0.2ms
[9.378s][info][gc,heap      ] GC(194) Eden regions: 306->0(306)
[9.379s][info][gc,heap      ] GC(194) Survivor regions: 1->1(39)
[9.379s][info][gc,heap      ] GC(194) Old regions: 13->13
[9.379s][info][gc,heap      ] GC(194) Humongous regions: 0->0
[9.379s][info][gc,metaspace ] GC(194) Metaspace: 7413K->7413K(1056768K)
[9.379s][info][gc           ] GC(194) Pause Young (Normal) (G1 Evacuation Pause) 319M->13M(512M) 0.913ms
[9.379s][info][gc,cpu       ] GC(194) User=0.00s Sys=0.00s Real=0.01s
[9.424s][info][gc,start     ] GC(195) Pause Young (Normal) (G1 Evacuation Pause)
[9.424s][info][gc,task      ] GC(195) Using 8 workers of 8 for evacuation
[9.425s][info][gc,phases    ] GC(195)   Pre Evacuate Collection Set: 0.0ms
[9.425s][info][gc,phases    ] GC(195)   Evacuate Collection Set: 0.4ms
[9.425s][info][gc,phases    ] GC(195)   Post Evacuate Collection Set: 0.3ms
[9.425s][info][gc,phases    ] GC(195)   Other: 0.2ms
[9.425s][info][gc,heap      ] GC(195) Eden regions: 306->0(306)
[9.425s][info][gc,heap      ] GC(195) Survivor regions: 1->1(39)
[9.425s][info][gc,heap      ] GC(195) Old regions: 13->13
[9.425s][info][gc,heap      ] GC(195) Humongous regions: 0->0
[9.425s][info][gc,metaspace ] GC(195) Metaspace: 7413K->7413K(1056768K)
[9.425s][info][gc           ] GC(195) Pause Young (Normal) (G1 Evacuation Pause) 319M->13M(512M) 0.945ms
[9.425s][info][gc,cpu       ] GC(195) User=0.00s Sys=0.00s Real=0.00s
[9.466s][info][gc,start     ] GC(196) Pause Young (Normal) (G1 Evacuation Pause)
[9.466s][info][gc,task      ] GC(196) Using 8 workers of 8 for evacuation
[9.467s][info][gc,phases    ] GC(196)   Pre Evacuate Collection Set: 0.0ms
[9.467s][info][gc,phases    ] GC(196)   Evacuate Collection Set: 0.4ms
[9.467s][info][gc,phases    ] GC(196)   Post Evacuate Collection Set: 0.2ms
[9.467s][info][gc,phases    ] GC(196)   Other: 0.1ms
[9.467s][info][gc,heap      ] GC(196) Eden regions: 306->0(306)
[9.467s][info][gc,heap      ] GC(196) Survivor regions: 1->1(39)
[9.467s][info][gc,heap      ] GC(196) Old regions: 13->13
[9.467s][info][gc,heap      ] GC(196) Humongous regions: 0->0
[9.467s][info][gc,metaspace ] GC(196) Metaspace: 7413K->7413K(1056768K)
[9.467s][info][gc           ] GC(196) Pause Young (Normal) (G1 Evacuation Pause) 319M->13M(512M) 0.916ms
[9.467s][info][gc,cpu       ] GC(196) User=0.01s Sys=0.00s Real=0.00s
[9.514s][info][gc,start     ] GC(197) Pause Young (Normal) (G1 Evacuation Pause)
[9.514s][info][gc,task      ] GC(197) Using 8 workers of 8 for evacuation
[9.514s][info][gc,phases    ] GC(197)   Pre Evacuate Collection Set: 0.0ms
[9.514s][info][gc,phases    ] GC(197)   Evacuate Collection Set: 0.5ms
[9.514s][info][gc,phases    ] GC(197)   Post Evacuate Collection Set: 0.2ms
[9.514s][info][gc,phases    ] GC(197)   Other: 0.1ms
[9.514s][info][gc,heap      ] GC(197) Eden regions: 306->0(306)
[9.514s][info][gc,heap      ] GC(197) Survivor regions: 1->1(39)
[9.515s][info][gc,heap      ] GC(197) Old regions: 13->13
[9.515s][info][gc,heap      ] GC(197) Humongous regions: 0->0
[9.515s][info][gc,metaspace ] GC(197) Metaspace: 7413K->7413K(1056768K)
[9.515s][info][gc           ] GC(197) Pause Young (Normal) (G1 Evacuation Pause) 319M->13M(512M) 1.006ms
[9.515s][info][gc,cpu       ] GC(197) User=0.01s Sys=0.00s Real=0.00s
[9.563s][info][gc,start     ] GC(198) Pause Young (Normal) (G1 Evacuation Pause)
[9.563s][info][gc,task      ] GC(198) Using 8 workers of 8 for evacuation
[9.564s][info][gc,phases    ] GC(198)   Pre Evacuate Collection Set: 0.0ms
[9.564s][info][gc,phases    ] GC(198)   Evacuate Collection Set: 0.5ms
[9.564s][info][gc,phases    ] GC(198)   Post Evacuate Collection Set: 0.2ms
[9.564s][info][gc,phases    ] GC(198)   Other: 0.2ms
[9.564s][info][gc,heap      ] GC(198) Eden regions: 306->0(306)
[9.564s][info][gc,heap      ] GC(198) Survivor regions: 1->1(39)
[9.564s][info][gc,heap      ] GC(198) Old regions: 13->13
[9.564s][info][gc,heap      ] GC(198) Humongous regions: 0->0
[9.564s][info][gc,metaspace ] GC(198) Metaspace: 7413K->7413K(1056768K)
[9.564s][info][gc           ] GC(198) Pause Young (Normal) (G1 Evacuation Pause) 319M->13M(512M) 1.001ms
[9.564s][info][gc,cpu       ] GC(198) User=0.00s Sys=0.00s Real=0.00s
[9.603s][info][gc,start     ] GC(199) Pause Young (Normal) (G1 Evacuation Pause)
[9.603s][info][gc,task      ] GC(199) Using 8 workers of 8 for evacuation
[9.604s][info][gc,phases    ] GC(199)   Pre Evacuate Collection Set: 0.0ms
[9.604s][info][gc,phases    ] GC(199)   Evacuate Collection Set: 0.5ms
[9.604s][info][gc,phases    ] GC(199)   Post Evacuate Collection Set: 0.2ms
[9.604s][info][gc,phases    ] GC(199)   Other: 0.1ms
[9.604s][info][gc,heap      ] GC(199) Eden regions: 306->0(306)
[9.604s][info][gc,heap      ] GC(199) Survivor regions: 1->1(39)
[9.604s][info][gc,heap      ] GC(199) Old regions: 13->13
[9.604s][info][gc,heap      ] GC(199) Humongous regions: 0->0
[9.604s][info][gc,metaspace ] GC(199) Metaspace: 7413K->7413K(1056768K)
[9.604s][info][gc           ] GC(199) Pause Young (Normal) (G1 Evacuation Pause) 319M->13M(512M) 0.950ms
[9.604s][info][gc,cpu       ] GC(199) User=0.00s Sys=0.00s Real=0.00s
[9.650s][info][gc,start     ] GC(200) Pause Young (Normal) (G1 Evacuation Pause)
[9.650s][info][gc,task      ] GC(200) Using 8 workers of 8 for evacuation
[9.651s][info][gc,phases    ] GC(200)   Pre Evacuate Collection Set: 0.0ms
[9.651s][info][gc,phases    ] GC(200)   Evacuate Collection Set: 0.5ms
[9.651s][info][gc,phases    ] GC(200)   Post Evacuate Collection Set: 0.3ms
[9.651s][info][gc,phases    ] GC(200)   Other: 0.1ms
[9.651s][info][gc,heap      ] GC(200) Eden regions: 306->0(306)
[9.651s][info][gc,heap      ] GC(200) Survivor regions: 1->1(39)
[9.651s][info][gc,heap      ] GC(200) Old regions: 13->13
[9.651s][info][gc,heap      ] GC(200) Humongous regions: 0->0
[9.651s][info][gc,metaspace ] GC(200) Metaspace: 7413K->7413K(1056768K)
[9.651s][info][gc           ] GC(200) Pause Young (Normal) (G1 Evacuation Pause) 319M->13M(512M) 1.047ms
[9.651s][info][gc,cpu       ] GC(200) User=0.00s Sys=0.00s Real=0.00s
[9.698s][info][gc,start     ] GC(201) Pause Young (Normal) (G1 Evacuation Pause)
